Date,net_return
2020-12-07,-0.0010133003483208535
2020-12-08,0.0012044656863228669
2020-12-09,5.2647429680603936e-05
2020-12-10,-0.0018168966507960613
2020-12-11,-0.0019721307136308006
2020-12-14,-0.0037493593786425447
2020-12-15,0.0009663365359686065
2020-12-16,0.0026054011594939174
2020-12-17,-0.0011106271887981413
2020-12-18,0.0015556949520070147
2020-12-21,0.0003895730728165955
2020-12-22,-0.0022095190131361537
2020-12-23,-0.0010341170365498666
2020-12-24,0.0022940958092969974
2020-12-25,0.0009177387902005395
2020-12-28,-0.0018275657790405315
2020-12-29,0.0032495550233122904
2020-12-30,0.00015293636150657365
2020-12-31,-0.00012285360841101842
2021-01-01,0.0014194341561892024
2021-01-04,-0.00178752983358273
2021-01-05,-0.0022698813220181266
2021-01-06,-0.0004440833845389437
2021-01-07,-0.004200708727560411
2021-01-08,-0.00032142197193304025
2021-01-11,-0.0018123210910019824
2021-01-12,0.0023395983453970903
2021-01-13,-3.5331457475796765e-07
2021-01-14,-0.0036666385155834143
2021-01-15,0.002042103089995932
2021-01-18,-0.0015705067352244826
2021-01-19,4.763216227902359e-06
2021-01-20,-0.00018931667123129654
2021-01-21,0.0020557627310791755
2021-01-22,0.001168936181417509
2021-01-25,-0.00018345394974136073
2021-01-26,0.00028191960619351693
2021-01-27,0.0007099961126367722
2021-01-28,0.0012866057658196407
2021-01-29,-0.003301696453358184
2021-02-01,-0.0007475658533296508
2021-02-02,0.0002295906567092612
2021-02-03,0.0020359294220470598
2021-02-04,-0.00038913260577237035
2021-02-05,0.0013060435954553545
2021-02-08,0.001598506460723907
2021-02-09,0.00046491830811561704
2021-02-10,-0.0021860807810375566
2021-02-11,-0.0011986464172349326
2021-02-12,-0.0017881938648631002
2021-02-15,-0.0005260082167906201
2021-02-16,0.0032664750514598785
2021-02-17,0.001082831058510471
2021-02-18,-0.002901088628063108
2021-02-19,4.977668963696192e-05
2021-02-22,0.0026205627729815138
2021-02-23,-0.0027796798685862834
