Date,SPY,QQQ,IWM,TLT,IEF,GLD,DBC,UUP
2020-04-07,104.5970208470551,116.25207644968624,101.68277768206482,100.25177931979093,97.18900599968826,106.12657929680489,96.28058019000851,94.99001498063603
2020-04-08,106.1225658148244,115.9286298374148,100.9945247727009,101.2093567463131,97.17783564939735,107.27764734471023,97.1739464603318,95.42976764845942
2020-04-09,106.80434935264944,112.3501121467781,101.82804994818488,100.2006265272974,96.07922177257439,105.58666560183994,95.4533540190486,94.46285299474926
2020-04-10,108.14105748854381,110.15024229633721,100.91950919458179,99.63424244733365,96.1046801676016,105.4885677643697,93.07364917555893,94.72438941488957
2020-04-13,108.24866173355676,106.69713473635926,96.50219538989157,100.50198223080152,96.52002006726411,104.2349056916238,91.77585170664418,94.45817996411749
2020-04-14,109.79280196688286,105.06091759910423,94.33254510697759,99.38839375482075,96.83302450661049,105.3879547383934,90.27573797606888,92.76888188076688
2020-04-15,106.99199794007197,102.9892127788254,92.41636757161977,99.75698483080824,97.42289037787158,103.7515962511427,90.73967903731459,91.93896111288133
2020-04-16,105.61343002785233,103.50359545239078,89.50001105180804,100.68875006054898,97.84670178463281,103.32094429657323,93.17737655471583,91.44002375113477
2020-04-17,108.88263968135435,103.83481756590052,87.96335107519137,100.41307672030095,96.73300095591784,102.06544303405234,93.6835379010525,91.71404590066669
2020-04-20,107.87193438234166,105.3177224114202,89.99542486523904,101.80204564640638,97.01620804994587,105.55179946564192,92.22955386987911,92.13443164708957
2020-04-21,106.47444426583046,105.21114865306987,88.72468194982147,101.94688687726628,98.76554181489361,105.85883842906563,93.57699444229006,92.20265343076385
2020-04-22,106.60069100238634,105.24351603434347,89.52186897742808,103.21924708382255,100.0914611587148,108.11552305481014,96.65996869531051,92.17221312280114
2020-04-23,106.4655051447104,106.85512974171274,91.26321059671625,103.01883774554,100.53821722000147,110.02128460484921,100.15892087745297,92.62252942935379
2020-04-24,105.9027841232498,107.31830178773632,86.06573106655979,104.16435908795407,97.9553218240247,104.71402095939143,97.90365574307312,92.07545022844852
2020-04-27,104.06151167674568,105.61586740462732,87.74452535039727,103.78810863473295,99.91615702333128,105.41051350122427,99.49784879954815,93.17365875041355
2020-04-28,104.27123805131708,103.8943192702912,87.31723850596573,103.96447128788307,98.9266782802454,104.02885146324562,96.91089740673961,93.38568629386343
2020-04-29,104.33058698487592,103.4119672245245,87.06953780847168,104.29980355663047,99.4905861498283,102.95237408939255,95.51461086855149,94.2834297989654
2020-04-30,103.69051297289072,100.82132881953511,87.26967139643614,105.27609535119149,98.51102676189693,102.34404122548213,95.69459021238973,94.07197230640291
2020-05-01,104.67865525362667,98.67468873325139,87.64823932683198,104.95172581426256,98.13851597378086,103.13786911554821,97.76831945777137,94.71670951735685
2020-05-04,106.74837501722332,98.93050807598789,88.67512991173318,105.38771513688243,97.9420027364587,104.40142070838365,100.58636041607318,95.02967887895105
2020-05-05,105.58595892141021,97.99727074843739,89.38253663070232,105.57051719578322,98.33976348431261,105.41447370517751,99.92628051128793,95.43649558748356
2020-05-06,106.1912454128562,96.10301795390083,91.64842684560443,104.76846597159388,96.84840291656653,102.80992775800637,96.75036905054597,95.23271328797763
2020-05-07,105.76034686340951,95.46955047582752,92.54459234198735,105.20387317733426,97.13210608337607,103.78310395711348,98.32471823680002,94.14120789838742
2020-05-08,105.18748785213263,91.87952839287254,91.81519824286667,105.88590305944321,98.42375449656348,105.41106622403164,98.56598076189239,93.72557919188014
2020-05-11,105.95824078875522,91.21857151464367,91.83260306253266,107.09381835750462,97.99584855376268,106.97332080891597,100.25283185458791,93.23626907844599
2020-05-12,107.51142110284151,92.57744874991275,92.58071537878286,105.50666597084026,96.86934511973696,105.84846333773304,100.88878105658519,92.61671585967565
2020-05-13,108.22236048066362,90.79572086902957,92.00222578284456,105.85562204031531,98.99114032669499,104.95727522814849,105.08886882712454,93.13097503477847
2020-05-14,108.89524186538829,91.09709460997001,92.97967148364847,105.34147450053386,99.98222935521824,105.31078564935584,108.63790194067971,93.12345887701171
2020-05-15,108.80226948747244,89.44732235250015,93.44920741036351,107.35911310245598,100.12977956375279,105.64976599440921,107.24083635749133,93.32503837309503
2020-05-18,106.20821384693511,87.59836696589663,92.98469991986423,109.79595702534598,103.03474443246236,106.34925581801468,112.1718476146486,93.98484572501745
2020-05-19,105.97256800100713,88.18013266303956,93.17105963836052,109.81685604078292,102.61332077366222,104.19305480409946,108.88517797241653,94.53985022026905
2020-05-20,105.5380271228002,87.21724458968248,92.90186300964814,111.10492339395527,102.97438187932902,103.55350632306559,111.8096239008459,95.50369275174512
2020-05-21,106.3262224211636,88.77401626412494,95.61043140599443,111.80996909969177,103.05890229616428,106.23173374411319,115.41672429355006,95.50242376348616
2020-05-22,107.44911798455254,86.97627930622922,93.98712823138538,113.88105822818918,104.06864580022845,109.4420271421811,116.22289958961696,95.13276592346895
2020-05-25,107.0669687753528,87.04864376615971,94.07149975044707,115.44111533848292,103.83326548293053,110.49631826007074,114.80038673929623,95.61079879998405
2020-05-26,107.07731447197266,85.9580351378608,93.4136479733775,115.43307089851145,103.7463405451244,112.79411317121428,113.97622276719785,95.18273623063345
2020-05-27,103.71382541661265,84.06044880005962,91.88228701812378,115.56374264952325,105.57966814889551,111.80005690220325,115.75264384758054,94.89367026488358
2020-05-28,103.77692675675026,83.94255679981579,91.8760623573474,117.93862835770577,103.63700752894944,108.35849086578106,114.21110257774936,95.00270156035926
2020-05-29,104.85636988536349,84.79678558437004,91.58951668536386,119.04042412668356,104.38623238126148,110.19195557554467,118.37655292735204,95.63959399713177
2020-06-01,103.97848618318433,85.61627632631458,91.78830059301659,118.96795461092763,105.62962906603248,107.24403707587153,116.46706181963842,95.58514964725546
2020-06-02,103.41711544084696,85.14316278990867,88.90533073144857,118.13138328104323,105.16557967254086,109.41225141530411,118.19277800711974,94.47528977578214
2020-06-03,102.85827498802323,83.4038630215528,85.16453056613948,118.92836106545414,104.87994262820652,107.71496326468797,112.50085660300384,93.62112627301933
2020-06-04,103.09273091601898,83.95058505345995,86.00398647817362,116.70242463203702,105.34546134005578,106.47703352318041,113.79979601361256,93.63298854735989
2020-06-05,100.96945129716923,83.111375158837,86.04881673140704,118.05135185433726,105.56929097019878,108.65203260362692,115.76202525346521,93.26705637779291
2020-06-08,102.11059115444195,85.99623083231747,90.11001193794954,114.84356408706667,103.77390632981245,111.10339082453447,113.73857427808092,92.57385033651822
2020-06-09,101.3710127601355,86.45170672766496,89.88015799299566,113.97925299151153,103.17561875281169,109.14258066736421,110.77079129259373,93.63186537787446
2020-06-10,101.82846651586743,87.81175409811546,89.39806832711214,113.42954184526756,102.369093684368,104.77568331891611,107.57101460298526,92.84995154308402
2020-06-11,98.39717573948711,85.3872887152241,90.53319447423655,114.18098098086567,103.98143559313124,105.29375338057206,109.02203694580948,92.25295210801434
2020-06-12,99.17542539671722,86.57154975162851,89.9296895424291,114.64639588417327,104.32079142313626,105.40971304431068,108.0065510015211,92.07634166877567
2020-06-15,99.30907259111974,87.06422596685015,88.67975399332046,114.71519997816557,104.8441492648728,106.6508187094997,111.5516892028852,92.73205718831336
2020-06-16,97.82247744526227,89.20498994269431,87.90238351336629,116.12258444763373,104.9510687789203,106.73376768705936,108.7681374471583,93.04941793130375
2020-06-17,95.53922645460129,90.16483183092605,90.20796549272632,114.85780541204792,105.07587245984409,105.46213684386905,107.26988052842601,93.50816635701344
2020-06-18,95.48877465242829,92.76117197524162,89.86606739078124,115.81463622322225,104.95940439153645,107.73425134330952,107.81961516646655,93.85297059449432
2020-06-19,95.32811631157483,91.4283317620925,90.72878992760513,116.81364425435325,105.58288928630756,110.75818963706521,111.6189012645877,93.68386990426261
2020-06-22,95.86631860613808,90.59005719398489,90.7203345155552,115.97073009390022,106.97831597399698,111.90059652711928,111.92371953825557,94.52676382131156
2020-06-23,92.74977673469937,86.8778516996159,90.73091119074397,117.24592882249337,107.97091936399714,108.76310552546651,110.5315602924794,95.37684900952344
2020-06-24,93.9010797576818,87.36254332462359,90.31062053479424,116.39379369213604,105.8419342684902,108.0134952785061,110.7678303144739,94.01719516759718
2020-06-25,92.97415794049788,85.4774193896383,88.04578401663332,117.28805926454919,104.52316677903177,107.04133151242057,109.79300197452082,93.10326141638474
2020-06-26,89.51917814640736,83.33353538621256,88.98301591729505,114.23653528175028,104.58802921601611,102.52678182339687,107.81205080487761,91.8021340068109
2020-06-29,90.06607885570467,84.228708945269,92.44818137424033,113.12424602960824,104.38011322073828,101.21614313521059,111.34004945343897,91.7450553130643
2020-06-30,89.31300784943971,84.03269741304385,89.44236853275585,114.00710063093491,105.6070929290033,101.75549001133311,108.2367535336359,91.81266248183155
2020-07-01,90.3115664954231,81.61189215274173,87.30184863922553,115.74420942387056,106.24759731455,102.51547366402988,112.21172949588359,91.97737656890533
2020-07-02,91.20730597137113,85.47527323689803,87.94384086266969,113.56187067334574,105.90065403864976,103.92547404696953,112.22057324173858,91.71876606004375
2020-07-03,94.37198822100697,86.60761103978848,87.60593716826975,114.0160159424207,105.35136164540123,104.80231115548682,115.14251583497648,91.47102203424788
2020-07-06,94.87587902502112,89.4667135145535,89.0659430076136,112.62852440199123,104.32872661554175,104.53202093299198,115.08567070877432,91.44462187078537
2020-07-07,96.18466127248061,87.15813160282285,90.37165339165274,112.03660706519045,104.58844338026738,102.90555787216182,117.98130503508104,92.12384894888885
2020-07-08,97.57393954297152,85.2390868022524,91.71921614745868,112.43875572190878,103.12305665579603,102.39432273769096,118.0812956521116,92.23002912451071
2020-07-09,97.83825971819887,85.69968438039209,94.48300008452964,113.5439153856185,100.38184007130478,101.65114733187568,117.30350992064258,91.22569055011981
2020-07-10,97.98137229798087,87.5053943087286,92.92031354361299,113.83196358537226,99.53338244787315,100.55100240979367,120.32352613825026,90.84709547738112
2020-07-13,98.66559491575518,84.91116595469632,95.86782879802304,114.5408704611195,99.35094953166664,101.74597391908584,117.7698632708547,91.66743926148267
2020-07-14,98.19103569648485,84.52476584230713,94.76898015668405,114.0050805148744,100.0561019809648,101.9140461907269,118.90405428504607,91.53237826417345
2020-07-15,98.95181994074036,84.07833205705063,98.91677021048606,111.16906645355769,100.60454433802461,104.3233919349322,117.7005938383735,92.84121784214567
2020-07-16,100.43435189899046,85.71874069633697,99.67794715441393,110.18485796510575,99.98531478772053,105.35522124440797,121.43694191451395,92.9890618485928
2020-07-17,99.06626918629979,86.62591884199195,101.35703487933701,110.87668667090966,100.54024534530784,105.9307713309995,120.8104341460377,92.96400563549497
2020-07-20,96.6409326483747,86.48178817713493,100.60898310736263,110.78804949175496,98.34944989582024,101.65428955391396,119.7705063913411,91.75999397550252
2020-07-21,97.16848369687641,84.58022701737403,103.09390972584464,110.47776997667359,98.51073246427636,105.23759514282777,123.52873662034969,91.41766031187379
2020-07-22,96.30870710081057,83.9467717899026,103.75536756351423,110.48056042908583,98.27165618463218,107.03981516376975,122.70487214453276,92.40823924241816
2020-07-23,96.4446120866201,86.46481821272339,105.11434135053857,111.08447588313031,97.32088619853464,106.60563386399214,125.02808732136619,93.28430214748373
2020-07-24,96.50767218713433,84.6196599372755,101.92695714281714,109.83118248042236,96.20275741706074,104.2816143814683,123.87001727701956,92.30244262538605
2020-07-27,93.240285438517,83.69622120649657,100.62124707313961,113.48037360599167,95.68898518553361,103.28420867735457,127.15015500690299,92.31260613087245
2020-07-28,94.03279992320367,84.01207766090806,101.52709998237775,114.18200819725568,94.88006786717128,104.95815587855421,124.54775475813555,92.66408804198291
2020-07-29,94.2896143878379,83.19652276721395,101.35083247679411,113.40828369599039,94.04677553442406,103.40039705265671,120.41595624945,92.5688038188299
2020-07-30,92.66771128889903,83.85367417337372,98.80658295854374,113.10174539123439,93.79624002689202,104.2614639944679,119.54744415351048,91.94205653070743
2020-07-31,93.36557285876546,81.04852670032732,98.24134970235716,116.25546119764209,94.26499811762645,105.20649294337716,122.0257772450982,92.69242271404235
2020-08-03,90.5728204079796,78.22292214969727,97.31580808430842,116.42817845530796,95.9201693099195,103.91978858135569,116.42345909913769,91.87081998936699
2020-08-04,86.84165849656421,77.18266562393853,95.81682560302282,116.9515209276222,97.40195963541336,105.00328219130061,115.08719071817673,90.41092891187563
2020-08-05,87.65008732467204,78.05476304278052,96.79999629419589,117.81115893095952,96.21461307525018,108.47689495276313,113.75303319289338,90.89927272624189
2020-08-06,85.43602612838104,76.39360394930955,98.6887020747161,117.93430037788187,97.15740633963638,108.69264529313394,113.33994714096764,91.56457513629648
2020-08-07,85.13700993514651,74.06240928820378,96.48966305088508,119.53990406658524,97.98385146793191,106.02844247416634,111.4705344533834,91.33657695339494
2020-08-10,84.67454172530446,72.26931727515705,94.7435010575983,119.19124251408006,98.97381921183424,106.60537169010513,110.31511747225512,90.85792732159956
2020-08-11,84.85649594622302,71.31712761524514,92.44444209722779,118.30435937801597,98.6634052700121,103.48238099555043,108.81488497303562,90.84449229597851
2020-08-12,82.84060375303443,70.95857546732454,91.47230690858858,119.4124306096424,99.03600230150887,100.95812384586429,105.72480410006253,90.91236527624041
2020-08-13,84.12311891022796,68.5862283749936,91.79828621941282,121.29902410113473,99.08535644875793,102.20830279234706,104.98492440300362,91.03264848484572
2020-08-14,82.08197953384399,65.52661390163878,92.17243165220856,120.94821950489236,99.26930735478201,98.41251880797068,99.85584285542245,90.48440224236941
2020-08-17,81.18780607892121,65.77332996105875,92.82317071005116,121.41809401735833,99.49188595322858,100.94677765152586,98.33614332594424,90.54270351874158
2020-08-18,82.57127518136818,67.40871806753017,91.07713219199627,120.44952145268131,100.31550767872879,102.66994831015677,99.95954532730501,90.75229188000495
2020-08-19,82.10003952967314,67.6409956786542,90.57892044074646,120.47161295710302,100.43138208402414,101.62239337765129,100.87077777132671,92.28888642163326
2020-08-20,79.91578333748427,67.59399707668298,88.700494869353,122.06856239632302,100.9477030479875,102.42859781348947,102.71121088702301,92.15495536889
2020-08-21,81.27681248628147,65.21138208141174,91.14882717854826,122.45458444341793,101.78872132978513,101.58172827359395,102.32244350322665,92.72659374799662
2020-08-24,81.26010453646725,65.51181184847192,93.13689082862446,119.41354580324955,102.26093284599438,101.48003111604709,101.7943383546833,91.90943342647013
2020-08-25,81.87733465896594,62.9863106942995,93.75680274237477,117.61222304454878,102.42347084996743,100.1787302569181,102.54293309012552,91.32998739046965
2020-08-26,81.02891487038313,62.30301518959506,95.64725263318867,118.42184091465433,102.16109684523364,99.90655819777808,99.64931994293778,91.68632747166615
2020-08-27,78.89402588916096,62.70729677265222,95.44651809093358,122.2070484290263,101.60088708173487,100.21197420848695,103.56283283293884,92.3869476875036
2020-08-28,78.07406560417786,62.78965669142207,95.2542180574614,122.78448130940056,101.1230799222594,99.74884939731953,100.04773076891844,92.45065195570137
2020-08-31,78.60499372466967,62.64474124966425,92.3824527206642,124.54919640903996,101.66800590015063,99.20890367350624,100.15840316225237,91.90776030169758
2020-09-01,77.39988801995045,61.862028503215136,94.03399563298119,123.79167505670401,102.29080982122956,98.25363264203983,100.3621288698068,91.78571589954274
2020-09-02,78.4173757673938,61.4914925768073,91.34099261560522,121.93967656386369,101.87498182173688,95.2873813951286,99.50003256251436,91.13586099791455
2020-09-03,81.214454244757,60.20505038793165,92.04958315750167,119.79852211602908,101.11011473116491,95.03131570442667,94.60971562646473,91.23328305423483
2020-09-04,83.53666999194897,60.13684825928189,93.07599775155668,120.57551484345439,100.62820003817916,95.30082411660746,91.97059704211789,92.18694060244295
2020-09-07,83.3990410730902,59.0963255866651,92.95369571903619,120.01600479145145,100.31952384762843,95.32234095972966,88.70140599324611,92.48078731862928
2020-09-08,81.6547248650234,58.160213632557436,95.68651172926359,121.84953366315044,100.5915960350148,94.53230126981563,88.40742744239101,92.82307820004809
2020-09-09,81.70476686243731,58.076694618819815,95.61547106035583,121.5138117589687,99.35945587745245,93.03364496917382,88.93380178525456,91.74156177435904
2020-09-10,81.47653815145645,57.24336653505642,95.49269791824939,121.20879737623036,100.71565024526019,94.01569229142825,87.16717237505821,92.28249350110661
2020-09-11,80.53387223218202,56.539583516538194,95.59587733707127,120.85070800306428,101.64807449552724,92.86150005155994,86.01914540392566,91.98511613832606
2020-09-14,79.85460240380169,57.46318907930848,96.8842129573373,123.0077139417829,103.48865058780083,93.75762554438533,88.82990508303669,92.35190527755219
2020-09-15,78.92716348539875,56.705315530810495,94.40451513134012,122.20744708698383,103.74441825799272,90.89549325202087,88.687739499836,91.39392854928833
2020-09-16,82.25738114810193,56.81782040147415,95.45765122100892,119.2602805003429,104.53456055828237,93.31113339411036,90.4204532206541,90.98543207239686
2020-09-17,82.5214277319702,55.7943670687908,97.88566371260056,120.26818822577003,104.57948578921999,90.65870422516481,89.47098276012271,91.82596873366965
2020-09-18,84.02688796273058,57.05245935560691,95.70412838087334,120.26620236232515,105.22565005547919,89.4893770538557,90.67863898540249,92.50170653330456
2020-09-21,83.65200443647532,55.23116195636909,94.40778914763973,120.5443839415302,105.53494215486153,87.95314407524457,88.857320569017,92.20787890050718
2020-09-22,84.21137053295666,55.03142666503466,93.73375439296542,120.67166626042247,103.84814791507647,87.73538252858266,87.80401585336867,91.84921991631417
2020-09-23,85.42915299967723,53.41841958330787,89.92131700746332,121.81188147799769,104.30571160307849,87.52520292073808,86.51193542631493,92.04625505702647
2020-09-24,86.62854325105612,54.01576788550408,89.94573470404688,118.20872930700317,104.54506736425246,88.75485731257552,87.19643124146117,91.32470260862937
2020-09-25,87.50842251760476,54.91104394805468,93.15003909603136,115.97237772324509,103.69112122107866,89.94532302155895,87.61947731293779,90.7847709643456
2020-09-28,88.05703446664064,55.51496631121663,93.63888773745134,115.88264511790551,103.23978035659735,92.17267055542061,86.60448833965594,90.57426293857986
2020-09-29,88.07594760176902,56.32702164067599,91.20264531249158,114.1198208232403,101.44656610984563,90.50803036948393,82.73707358756702,89.75715565116984
2020-09-30,88.95412449800315,55.848963122691956,91.66039486027793,113.55638632472926,101.90846501550081,91.42119343853346,82.04293323764645,89.80940859924442
