Date,regime_0,regime_1,regime_2,target_vol,realized_vol_estimate,optimizer_success
2025-11-11,0.999994301928147,0.0,5.6980718532665214e-06,0.1,4.9093072617561847e-17,1.0
2025-11-18,0.9999999544213326,0.0,4.5578667285116184e-08,0.1,8.568644805920973e-17,1.0
2025-11-25,5.723348391825615e-06,0.0,0.9999942766516083,0.1,1.5372788756109449e-16,1.0
2025-12-03,0.02557442639844452,0.0,0.9744255736015555,0.1,6.810991367418179e-17,1.0
2025-12-10,0.0,0.42873467577795277,0.5712653242220471,0.1,9.731123538115358e-17,1.0
2025-12-17,0.0,2.5431444975102793e-05,0.999974568555025,0.1,1.8556348530577274e-17,1.0
2025-12-24,0.0,0.9964393494434163,0.0035606505565839736,0.11000000000000001,1.8668586291752696e-17,1.0
2026-01-02,0.0,3.3281318147433814e-09,0.9999999966718685,0.1,4.736216421614836e-16,1.0
2026-01-09,0.9999921300506079,9.135114722963449e-100,7.869949392166644e-06,0.11000000000000001,3.565573044929754e-17,1.0
2026-01-16,0.9077600878665534,0.0,0.09223991213344668,0.11000000000000001,4.4292728126504946e-17,1.0
2026-01-26,0.8758054546908364,0.0,0.1241945453091636,0.11000000000000001,6.098074526986257e-06,1.0
2026-02-02,2.369274532055312e-24,0.0,1.0,0.1,8.828553023332418e-17,1.0
2026-02-09,2.6695657280592223e-30,1.2541942648130382e-07,0.9999998745805739,0.07500000000000001,1.864138792898735e-15,1.0
2026-02-17,2.1569349598993963e-07,0.9999997843065043,1.2428970361167933e-16,0.07500000000000001,1.5844758419220965e-15,1.0
2026-02-24,1.0,1.518248940250715e-81,0.0,0.11000000000000001,1.5002972777241764e-15,1.0
2026-03-03,1.0,1.053530883922456e-69,0.0,0.11000000000000001,4.428582263959932e-17,1.0
2026-03-10,8.256934247370127e-05,3.839512370608593e-05,0.9998790355338206,0.1,2.3887882019729206e-16,1.0
2026-03-17,1.8290599513693018e-09,7.687416836620657e-39,0.9999999981709404,0.1,1.5522941943885545e-16,1.0
2026-03-24,4.287750260163672e-30,1.4939552719419192e-51,1.0,0.1,2.5148925908113216e-16,1.0
2026-03-31,6.998728334825072e-21,9.070320651317789e-18,1.0,0.07500000000000001,1.080786840409492e-15,1.0
2026-04-08,4.0768829725349153e-07,3.134099405505514e-17,0.9999995923117023,0.07500000000000001,2.685199634228657e-16,1.0
2026-04-15,0.9999999996736522,3.263479102662465e-10,0.0,0.07500000000000001,7.710777005528868e-17,1.0
2026-04-22,0.999985450908236,4.785706923988232e-13,1.4549091284929001e-05,0.1,2.1732889924291214e-16,1.0
2026-04-29,4.1324401278947255e-11,5.652116889564846e-25,0.9999999999586748,0.07500000000000001,5.381521202396109e-17,1.0
2026-05-06,0.06717600477926144,1.4406957518903222e-10,0.9328239950766692,0.1,4.068025036591443e-17,1.0
2026-05-13,1.3574266669709886e-11,0.028790284098102168,0.9712097158883238,0.1,1.2716994663824588e-17,1.0
2026-05-20,0.0,0.014374455846512178,0.9856255441534877,0.07500000000000001,1.2422625321991952e-16,1.0
2026-05-28,2.23482125160752e-10,0.9999999820294675,1.7747050548007695e-08,0.07500000000000001,4.6571194015104114e-17,1.0
