Date,objective_value,expected_step_utility,optimizer_success,turnover,cost,message
2025-05-07,0.015417655892648362,0.007826221265303737,1.0,0.19977991532111328,0.00019977991532111328,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
2025-06-05,0.011742808570111497,0.005960816533051521,1.0,0.1659797199433502,0.00016597971994335018,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
2025-07-07,-27.167254109199366,-13.790484319390542,0.0,0.2,0.0002,STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT
2025-08-04,0.01056609046098219,0.005363497695930045,1.0,0.0005029348447004815,5.029348447004815e-07,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
2025-09-02,-17.22568442559819,-8.744002246496542,0.0,0.19999999999999996,0.00019999999999999996,STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT
2025-09-30,-9.799363513974797,-4.974296199987206,0.0,0.2,0.0002,STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT
2025-10-28,-5.099768476086354,-2.588714962480383,0.0,0.1719177643755959,0.0001719177643755959,STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT
2025-11-25,-2.9668063804355596,-1.5059930865155124,0.0,0.06472055382261585,6.472055382261585e-05,STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT
2025-12-24,0.011684203478072032,0.005931067755366514,1.0,0.2,0.0002,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
2026-01-26,0.02976534674424018,0.015109313068142224,1.0,0.19994859230038634,0.00019994859230038634,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
2026-02-24,0.02154610094005722,0.010937107076171178,1.0,0.12476767863598678,0.00012476767863598678,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
2026-03-24,0.0010007499065006846,0.0005079948763962866,1.0,0.2,0.0002,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
2026-04-22,0.014959628109160527,0.00759371985236575,1.0,0.19839769480408664,0.00019839769480408664,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
2026-05-20,0.015789596109524944,0.008015023405850226,1.0,0.1876814721000116,0.0001876814721000116,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
